+----------------------------------------------------------------------------------------+--------------+
| SCOPE:NAME                                                                             | [DID TYPE]   |
|----------------------------------------------------------------------------------------+--------------|
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0090._SFO-11._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0090._SFO-12._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0090._SFO-13._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0090._SFO-14._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0090._SFO-15._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0090._SFO-16._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0090._SFO-17._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0090._SFO-18._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0090._SFO-19._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0090._SFO-20._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0091._SFO-11._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0091._SFO-12._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0091._SFO-13._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0091._SFO-14._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0091._SFO-15._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0091._SFO-16._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0091._SFO-17._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0091._SFO-18._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0091._SFO-19._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0091._SFO-20._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0092._SFO-11._0001.data | FILE         |
| data25_13p6TeV:data25_13p6TeV.00507671.physics_Main.daq.RAW._lb0092._SFO-12._0001.data | FILE         |
